!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:216)
	... 5 more

!ENTRY org.mule.tooling.maven 1 0 2023-03-20 18:43:00.988
!MESSAGE  *** 1521 EmbeddedMavenRunner [configuration=DefaultMavenRunnerConfiguration [externalInstallation=false, mavenInstallationHome=null, mavenOpts=]]

!ENTRY org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE A conflict occurred for CTRL+7:
Binding(CTRL+7,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1ea9a2ca,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)
Binding(CTRL+7,
	ParameterizedCommand(Command(org.mule.tooling.messageflow.editor.comment,Toggle Comment,
		Toggle comment for the selected processors,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@560f0874,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.keybindings.contexts.muleStudioFocus,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE A conflict occurred for CTRL+SHIFT+K:
Binding(CTRL+SHIFT+K,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findPrevious,Find Previous,
		Find previous item,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4029956,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+K,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findPrevious,Find Previous,
		Find previous item,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4029956,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE A conflict occurred for CTRL+SHIFT+F:
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.format,Format,
		Format the selected text,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3809901d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.mule.tooling.ui.openFlow,Open Flow,
		Search For Flows in the current workspace,
		Category(org.eclipse.core.commands.categories.autogenerated,Uncategorized,Commands that were either auto-generated or have no category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6be5da24,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE A conflict occurred for CTRL+K:
Binding(CTRL+K,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findNext,Find Next,
		Find next item,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@45073384,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+K,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findNext,Find Next,
		Find next item,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@45073384,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2023-03-20 18:43:56.072
!MESSAGE A conflict occurred for CTRL+SHIFT+X:
Binding(CTRL+SHIFT+X,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.upperCase,To Upper Case,
		Changes the selection to upper case,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@555fca5b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.xtext.ui.embeddedTextEditorScope,,,system)
Binding(CTRL+SHIFT+X,
	ParameterizedCommand(Command(org.mule.tooling.runtime.muleLaunchShortcut.run,Run Mule Application,
		Run Mule Application,
		Category(org.mule.tooling.runtime.ui.category,Runtime Category,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@21a23195,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.mule.tooling.core 2 0 2023-03-20 18:43:58.261
!MESSAGE Issue while trying to check pid liveness
!STACK 0
java.lang.InterruptedException
	at java.base/java.lang.ProcessImpl.waitFor(ProcessImpl.java:561)
	at org.zeroturnaround.exec.WaitForProcess.call(WaitForProcess.java:100)
	at org.zeroturnaround.exec.ProcessExecutor.executeNoTimeout(ProcessExecutor.java:903)
	at org.zeroturnaround.process.WindowsProcess.isAlive(WindowsProcess.java:84)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.lambda$6(MuleControllerHelper.java:290)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1632)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:528)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.isThereAnyProcessRunning(MuleControllerHelper.java:288)
	at org.mule.tooling.runtime.controller.MuleControllerHelper.lambda$7(MuleControllerHelper.java:314)
	at org.awaitility.core.CallableCondition$ConditionEvaluationWrapper.eval(CallableCondition.java:99)
	at org.awaitility.core.ConditionAwaiter$ConditionPoller.call(ConditionAwaiter.java:203)
	at org.awaitility.core.ConditionAwaiter$ConditionPoller.call(ConditionAwaiter.java:190)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.261
!MESSAGE Error preparing tooling instance
!STACK 0
org.mule.tooling.runtime.controller.MuleControllerException: There was an error while stopping instance
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:234)
	at org.mule.tooling.runtime.controller.MuleController.start(MuleController.java:162)
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:341)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.messageflow.action.TestConnectorConnectionFromMuleConfigAction$TestConnectionRunnable.run(TestConnectorConnectionFromMuleConfigAction.java:129)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NullPointerException
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:216)
	... 5 more

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.261
!MESSAGE Error while doing connectivity test
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance could not be started, another attempt will be made
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:354)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.messageflow.action.TestConnectorConnectionFromMuleConfigAction$TestConnectionRunnable.run(TestConnectorConnectionFromMuleConfigAction.java:129)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.mule.tooling.runtime.controller.MuleControllerException: There was an error while stopping instance
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:234)
	at org.mule.tooling.runtime.controller.MuleController.start(MuleController.java:162)
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:341)
	... 3 more
Caused by: java.lang.NullPointerException
	at org.mule.tooling.runtime.controller.MuleController.stop(MuleController.java:216)
	... 5 more

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.261
!MESSAGE Error while doing connectivity test
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.messageflow.action.TestConnectorConnectionFromMuleConfigAction$TestConnectionRunnable.run(TestConnectorConnectionFromMuleConfigAction.java:129)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.261
!MESSAGE Error while doing connectivity test
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.messageflow.action.TestConnectorConnectionFromMuleConfigAction$TestConnectionRunnable.run(TestConnectorConnectionFromMuleConfigAction.java:129)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.261
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.277
!MESSAGE Datasense metadata types retrieval failed for global element 
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.api.impl.DefaultMetadataKeysRetriever.getMetadataKeys(DefaultMetadataKeysRetriever.java:31)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeys.getMetadataKeys(GetMetadataKeys.java:135)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysTooling.execute(GetMetadataKeysTooling.java:44)
	at org.mule.tooling.ui.modules.core.metadata.action.DataSenseOperation.run(DataSenseOperation.java:45)
	at org.mule.tooling.ui.modules.core.metadata.queue.DataSenseProcessorQueue$DataSenseJob.lambda$0(DataSenseProcessorQueue.java:83)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.277
!MESSAGE Metadata keys retrieval failed for global element 
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.getMetadataKeys(GetMetadataKeysExecutor.java:101)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.execute(GetMetadataKeysExecutor.java:85)
	at org.mule.tooling.ui.modules.core.metadata.action.DataSenseOperation.run(DataSenseOperation.java:45)
	at org.mule.tooling.ui.modules.core.metadata.queue.DataSenseProcessorQueue$DataSenseJob.lambda$0(DataSenseProcessorQueue.java:83)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.277
!MESSAGE Metadata keys retrieval failed for global element 
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.getMetadataKeys(GetMetadataKeysExecutor.java:101)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.execute(GetMetadataKeysExecutor.java:85)
	at org.mule.tooling.ui.modules.core.metadata.action.DataSenseOperation.run(DataSenseOperation.java:45)
	at org.mule.tooling.ui.modules.core.metadata.queue.DataSenseProcessorQueue$DataSenseJob.lambda$0(DataSenseProcessorQueue.java:83)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.277
!MESSAGE Metadata keys retrieval failed for global element 
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.getMetadataKeys(GetMetadataKeysExecutor.java:101)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.execute(GetMetadataKeysExecutor.java:85)
	at org.mule.tooling.ui.modules.core.metadata.action.DataSenseOperation.run(DataSenseOperation.java:45)
	at org.mule.tooling.ui.modules.core.metadata.queue.DataSenseProcessorQueue$DataSenseJob.lambda$0(DataSenseProcessorQueue.java:83)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.mule.tooling.core 4 0 2023-03-20 18:43:58.277
!MESSAGE Metadata keys retrieval failed for global element 
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.getMetadataKeys(GetMetadataKeysExecutor.java:101)
	at org.mule.tooling.ui.modules.core.metadata.action.GetMetadataKeysExecutor.execute(GetMetadataKeysExecutor.java:85)
	at org.mule.tooling.ui.modules.core.metadata.action.DataSenseOperation.run(DataSenseOperation.java:45)
	at org.mule.tooling.ui.modules.core.metadata.queue.DataSenseProcessorQueue$DataSenseJob.lambda$0(DataSenseProcessorQueue.java:83)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1736)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1728)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
